record,t_start_s,hr_peak,hr_fft,hr_ref_median,hr_ref_std,variance,accepted
bidmc12,300.0,97.4,98.75,98.5,0.814,0.033883,True
bidmc12,330.0,94.93,96.14,96.5,0.898,0.042063,True
bidmc12,360.0,93.75,94.79,95.0,0.854,0.039868,True
bidmc12,390.0,91.46,91.79,92.0,0.482,0.029847,True
bidmc12,420.0,91.46,91.38,92.0,0.496,0.024608,True
bidmc12,450.0,91.46,91.61,92.0,0.471,0.022037,True
bidmc13,0.0,66.37,66.34,67.0,0.442,0.024128,True
bidmc13,30.0,66.96,67.14,67.0,0.373,0.024885,True
bidmc13,60.0,66.96,66.22,67.0,0.442,0.021781,True
bidmc13,90.0,66.37,66.28,67.0,0.249,0.022229,True
bidmc13,120.0,66.37,65.95,66.0,0.18,0.022998,True
bidmc13,150.0,66.37,66.24,67.0,0.49,0.023643,True
bidmc13,180.0,66.96,66.14,67.0,0.458,0.023318,True
bidmc13,210.0,66.96,66.32,67.0,0.0,0.02244,True
bidmc13,240.0,66.96,66.29,67.0,0.0,0.022871,True
bidmc13,270.0,66.96,66.28,67.0,0.0,0.024993,True
bidmc13,300.0,66.37,65.95,66.0,0.496,0.023095,True
bidmc13,330.0,66.96,66.54,67.0,0.0,0.019142,False
bidmc13,360.0,66.96,66.48,67.0,0.0,0.023718,True
bidmc13,390.0,66.96,66.11,67.0,0.423,0.02327,True
bidmc13,420.0,66.96,66.36,67.0,0.0,0.021329,True
bidmc13,450.0,66.37,66.02,67.0,0.0,0.027918,True
bidmc14,0.0,94.93,93.49,94.0,0.539,0.062606,True
bidmc14,30.0,94.93,95.19,95.0,0.458,0.053634,False
bidmc14,60.0,94.93,95.17,95.0,0.512,0.060281,True
bidmc14,90.0,94.93,94.98,95.0,0.458,0.065517,True
bidmc14,120.0,96.15,95.52,95.0,0.458,0.059306,True
bidmc14,150.0,94.93,94.83,95.0,0.577,0.054849,True
bidmc14,180.0,93.75,95.04,95.0,0.856,0.063719,True
bidmc14,210.0,94.93,94.75,94.0,0.562,0.058584,True
bidmc14,240.0,96.15,95.53,96.0,0.373,0.063518,True
bidmc14,270.0,94.93,95.74,95.0,0.471,0.054958,True
bidmc14,300.0,94.93,95.21,95.0,0.34,0.057544,True
bidmc14,330.0,94.93,95.06,95.0,0.442,0.064941,True
bidmc14,360.0,94.93,95.8,96.0,0.67,0.055577,True
bidmc14,390.0,94.93,95.02,95.0,0.629,0.065571,True
bidmc14,420.0,96.15,95.12,95.0,0.442,0.061822,True
bidmc14,450.0,96.15,96.18,96.0,0.68,0.063944,True
bidmc15,0.0,108.69,108.91,109.0,0.453,0.069704,True
bidmc15,30.0,108.69,109.59,109.0,0.651,0.066093,True
bidmc15,60.0,108.69,108.83,108.0,0.605,0.070587,True
bidmc15,90.0,107.14,108.15,108.0,0.611,0.058686,True
bidmc15,120.0,107.14,107.87,108.0,0.442,0.062296,True
bidmc15,150.0,107.14,107.01,108.0,0.712,0.062089,True
bidmc15,180.0,107.14,107.27,108.0,0.49,0.063942,True
bidmc15,210.0,107.14,107.06,107.0,0.632,0.057104,True
bidmc15,240.0,107.14,106.77,107.0,0.512,0.056937,True
bidmc15,270.0,107.14,106.51,107.0,0.718,0.056575,False
bidmc15,300.0,107.14,107.11,107.0,0.582,0.068546,True
bidmc15,330.0,105.63,106.27,107.0,0.499,0.065157,True
bidmc15,360.0,105.63,106.39,107.0,0.496,0.061233,True
bidmc15,390.0,105.63,106.25,106.0,0.727,0.065255,True
bidmc15,420.0,105.63,105.96,106.0,0.637,0.069813,True
bidmc15,450.0,107.14,106.54,107.0,0.737,0.06907,True
bidmc16,0.0,110.29,109.91,110.0,0.373,0.047643,False
bidmc16,30.0,110.29,110.75,111.0,0.359,0.047884,True
bidmc16,60.0,110.29,109.82,110.0,0.512,0.053371,True
bidmc16,90.0,110.29,111.16,111.0,0.373,0.058881,True
bidmc16,120.0,110.29,110.02,111.0,0.499,0.051032,True
bidmc16,150.0,110.29,110.99,111.0,0.373,0.058098,True
bidmc16,180.0,110.29,110.19,110.0,3.263,0.052715,True
bidmc16,210.0,110.29,109.88,110.0,0.0,0.052892,True
bidmc16,240.0,108.69,109.62,109.0,0.471,0.055103,True
bidmc16,270.0,108.69,109.58,109.0,0.0,0.054018,True
bidmc16,300.0,108.69,109.65,109.0,0.0,0.051696,True
bidmc16,330.0,108.69,109.41,109.0,0.522,0.052424,True
bidmc16,360.0,108.69,109.66,109.0,0.577,0.052038,True
bidmc16,390.0,108.69,108.99,109.0,0.499,0.058779,True
bidmc16,420.0,108.69,108.69,108.0,0.0,0.052534,True
bidmc16,450.0,107.14,107.42,108.0,0.0,0.05172,True
bidmc17,0.0,77.31,78.72,81.0,3.705,0.044338,True
bidmc17,30.0,78.12,84.17,84.0,3.346,0.042816,True
bidmc17,60.0,84.26,87.17,86.0,3.14,0.043769,True
bidmc17,90.0,72.81,76.85,83.5,3.784,0.044798,True
bidmc17,120.0,71.42,79.78,80.5,4.185,0.041242,False
bidmc17,150.0,75.0,78.39,79.0,5.029,0.041786,True
bidmc17,180.0,75.0,76.42,79.0,2.057,0.044154,True
bidmc17,210.0,75.75,76.79,79.5,5.379,0.04837,True
bidmc17,240.0,75.0,76.62,78.0,2.888,0.043852,True
bidmc17,270.0,76.53,76.99,81.5,3.33,0.041419,True
bidmc17,300.0,74.25,76.75,81.5,2.891,0.044382,True
bidmc17,330.0,75.0,77.66,80.0,3.23,0.045785,True
bidmc17,360.0,74.25,77.32,78.0,1.213,0.043983,True
bidmc17,390.0,77.31,77.77,79.0,2.165,0.045202,True
bidmc17,420.0,73.52,77.21,81.0,3.599,0.045012,True
bidmc17,450.0,75.75,40.17,79.0,1.91,0.04227,True
bidmc18,0.0,90.36,91.19,90.0,0.482,0.026044,True
bidmc18,30.0,90.36,91.03,90.0,0.0,0.027267,True
bidmc18,60.0,89.28,88.77,90.0,0.772,0.022186,False
bidmc18,90.0,90.36,90.78,90.0,0.18,0.039237,True
bidmc18,120.0,90.36,91.34,90.0,0.442,0.027814,True
bidmc18,150.0,90.36,90.31,90.0,0.0,0.042434,True
bidmc18,180.0,90.36,90.88,90.0,0.0,0.037839,True
bidmc18,210.0,90.36,90.55,90.0,0.34,0.032801,True
bidmc18,240.0,90.36,91.13,90.0,0.458,0.030725,True
bidmc18,270.0,89.28,90.13,90.0,0.249,0.027499,True
bidmc18,300.0,90.36,90.67,90.0,0.0,0.028201,True
bidmc18,330.0,90.36,91.3,90.0,0.499,0.028796,True
bidmc18,360.0,90.36,90.15,90.0,0.476,0.027362,True
bidmc18,390.0,90.36,90.81,90.0,0.34,0.031191,True
bidmc18,420.0,90.36,91.25,90.0,0.49,0.02243,True
bidmc18,450.0,90.36,90.69,90.0,0.442,0.023743,True
bidmc19,0.0,74.25,73.74,74.0,0.764,0.014478,True
bidmc19,30.0,0.0,73.12,73.0,1.22,0.020722,True
bidmc19,60.0,72.81,73.43,73.0,0.539,0.013855,True
bidmc19,90.0,72.81,73.22,74.0,1.146,0.014849,True
bidmc19,120.0,72.81,74.87,74.0,1.202,0.015722,True
bidmc19,150.0,74.25,73.44,74.0,0.702,0.014654,True
bidmc19,180.0,73.52,72.75,73.0,1.153,0.014323,True
bidmc19,210.0,72.11,72.78,73.0,1.024,0.018016,True
bidmc19,240.0,72.11,72.61,73.0,0.912,0.01377,False
bidmc19,270.0,78.12,72.31,75.0,1.788,0.017357,True
bidmc19,300.0,73.52,71.21,73.0,1.108,0.017132,True
bidmc19,330.0,72.81,73.6,73.0,0.512,0.015551,True
bidmc19,360.0,77.31,75.09,73.0,0.952,0.016983,True
bidmc19,390.0,74.25,70.74,73.0,1.402,0.015401,True
bidmc19,420.0,77.31,73.72,73.0,0.667,0.019871,True
bidmc19,450.0,74.25,73.5,73.5,1.147,0.015576,True
bidmc20,0.0,88.23,88.34,89.0,0.34,0.013339,True
bidmc20,30.0,88.23,87.74,88.0,0.87,0.011927,True
bidmc20,60.0,88.23,87.74,89.0,1.011,0.012468,True
bidmc20,90.0,0.0,87.91,88.0,0.844,0.020849,True
bidmc20,120.0,87.2,87.35,88.0,0.702,0.01257,True
bidmc20,150.0,87.2,87.55,87.0,0.526,0.013013,True
bidmc20,180.0,88.23,87.47,88.0,0.68,0.012579,True
bidmc20,210.0,87.2,87.61,87.5,0.663,0.012502,True
bidmc20,240.0,87.2,87.43,88.0,0.778,0.013,True
bidmc20,270.0,88.23,87.88,88.0,0.718,0.014885,True
bidmc20,300.0,87.2,86.95,88.0,0.912,0.012054,True
bidmc20,330.0,88.23,87.79,87.5,0.562,0.01066,False
bidmc20,360.0,87.2,87.75,88.0,0.68,0.013161,True
bidmc20,390.0,88.23,88.16,88.0,0.879,0.016594,True
bidmc20,420.0,88.23,89.24,88.0,0.764,0.012372,True
bidmc20,450.0,88.23,87.84,88.0,0.746,0.013007,True
bidmc21,0.0,117.18,117.01,117.0,0.706,0.01424,True
bidmc21,30.0,122.95,124.29,122.0,1.825,0.012434,False
bidmc21,60.0,122.95,124.02,124.0,0.8,0.015276,True
bidmc21,90.0,122.95,122.34,124.0,1.038,0.019346,True
bidmc21,120.0,136.36,123.78,124.0,0.616,0.018429,True
bidmc21,150.0,122.95,124.31,124.0,1.088,0.016353,True
bidmc21,180.0,122.95,122.45,122.0,0.718,0.020246,True
bidmc21,210.0,0.0,121.5,122.0,0.651,0.025602,True
bidmc21,240.0,122.95,124.59,124.0,1.181,0.014803,True
bidmc21,270.0,0.0,125.13,126.0,1.402,0.017325,True
bidmc21,300.0,125.0,125.45,126.0,0.34,0.018751,True
bidmc21,330.0,125.0,125.95,126.0,0.314,0.018294,True
bidmc21,360.0,122.95,124.34,124.0,0.554,0.019761,True
bidmc21,390.0,125.0,124.62,125.0,0.629,0.026252,True
bidmc21,420.0,127.11,127.1,127.0,0.836,0.019048,True
bidmc21,450.0,127.11,128.34,128.0,0.596,0.015331,True
bidmc22,0.0,80.64,80.48,81.0,0.945,0.027767,True
bidmc22,30.0,79.78,83.84,84.5,3.752,0.032712,True
bidmc22,60.0,85.22,86.65,86.0,1.416,0.026901,True
bidmc22,90.0,82.41,83.52,83.0,0.943,0.026436,True
bidmc22,120.0,78.94,80.12,80.0,0.929,0.027834,True
bidmc22,150.0,78.94,77.77,78.5,1.202,0.024837,True
bidmc22,180.0,79.78,80.11,80.0,1.11,0.02438,False
bidmc22,210.0,81.52,83.48,82.0,1.187,0.025711,True
bidmc22,240.0,81.52,81.28,82.0,0.992,0.025838,True
bidmc22,270.0,79.78,80.7,80.0,0.816,0.025865,True
bidmc22,300.0,82.41,82.99,82.0,1.636,0.026065,True
bidmc22,330.0,81.52,82.04,81.0,0.854,0.025297,True
bidmc22,360.0,80.64,80.75,82.0,1.247,0.02551,True
bidmc22,390.0,79.78,79.75,80.5,0.706,0.025013,True
bidmc22,420.0,80.64,80.36,81.5,4.814,0.027407,True
bidmc22,450.0,80.64,80.2,80.0,1.711,0.028576,True
bidmc23,0.0,63.55,65.34,64.0,0.69,0.031339,True
bidmc23,30.0,62.5,62.95,66.0,1.991,0.034179,True
bidmc23,60.0,61.98,61.59,67.0,3.745,0.037884,True
bidmc23,90.0,62.5,62.03,63.0,6.786,0.029895,False
bidmc23,120.0,61.47,61.7,61.0,0.554,0.033276,True
bidmc23,150.0,61.98,62.07,62.0,0.0,0.035756,True
bidmc23,180.0,61.47,62.13,62.0,2.155,0.033056,True
bidmc23,210.0,60.97,62.4,62.0,1.978,0.03453,True
bidmc23,240.0,62.5,62.1,63.5,2.759,0.037942,True
bidmc23,270.0,63.02,62.36,63.0,0.67,0.034334,True
bidmc23,300.0,63.02,62.73,63.0,0.442,0.033264,True
bidmc23,330.0,62.5,62.77,63.0,0.249,0.034654,True
bidmc23,360.0,63.55,63.11,64.0,2.553,0.034853,True
bidmc23,390.0,63.02,62.76,63.0,0.0,0.034658,True
bidmc23,420.0,63.55,63.68,63.0,0.482,0.034487,True
bidmc23,450.0,63.02,62.46,63.0,0.458,0.034776,True
bidmc24,0.0,52.81,96.9,96.0,1.68,0.042012,False
bidmc24,30.0,86.2,89.14,98.0,2.707,0.050385,True
bidmc24,60.0,89.28,95.9,96.0,2.888,0.052865,True
bidmc24,90.0,86.2,98.13,98.0,2.539,0.048899,True
bidmc24,120.0,75.0,101.78,99.0,3.696,0.050889,True
bidmc24,150.0,85.22,101.24,100.0,4.05,0.049113,True
bidmc24,180.0,86.2,92.02,97.0,2.991,0.043779,True
bidmc24,210.0,75.0,102.1,96.0,3.846,0.049506,True
bidmc24,240.0,84.26,92.65,95.0,3.471,0.052545,True
bidmc24,270.0,88.23,98.5,97.0,2.853,0.04457,True
bidmc24,300.0,85.22,81.08,98.0,3.844,0.048501,True
bidmc24,330.0,89.28,92.33,94.0,5.403,0.04644,True
bidmc24,360.0,90.36,102.94,99.0,4.702,0.046454,True
bidmc24,390.0,83.33,84.59,94.0,4.738,0.047005,True
bidmc24,420.0,87.2,94.64,94.0,2.151,0.046481,True
bidmc24,450.0,78.12,83.29,95.5,4.166,0.047161,True
bidmc25,0.0,127.11,125.78,126.0,1.093,0.0097,False
bidmc25,30.0,125.0,125.2,126.0,1.106,0.010401,True
bidmc25,60.0,125.0,124.83,125.0,0.862,0.010486,True
bidmc25,90.0,127.11,124.82,125.0,0.892,0.011051,True
bidmc25,120.0,125.0,124.81,125.0,1.106,0.010958,True
bidmc25,150.0,125.0,124.5,125.0,0.898,0.011336,True
bidmc25,180.0,125.0,124.77,125.0,0.795,0.012501,True
bidmc25,210.0,125.0,124.58,125.0,4.902,0.01082,True
bidmc25,240.0,125.0,124.33,124.0,0.68,0.01102,True
bidmc25,270.0,125.0,124.46,124.0,0.82,0.011126,True
bidmc25,300.0,125.0,124.36,124.0,0.772,0.009847,True
bidmc25,330.0,125.0,124.35,124.0,0.909,0.011934,True
bidmc25,360.0,0.0,124.58,125.0,1.098,0.018595,True
bidmc25,390.0,125.0,124.17,124.0,4.789,0.012328,True
bidmc25,420.0,122.95,124.1,124.0,0.978,0.01048,True
bidmc25,450.0,122.95,123.81,123.0,5.982,0.01166,True
bidmc26,0.0,88.23,89.23,89.5,2.486,0.012288,True
bidmc26,30.0,88.23,91.06,90.5,3.596,0.01003,False
bidmc26,60.0,85.22,89.84,89.0,1.521,0.017014,True
bidmc26,90.0,88.23,88.41,89.0,2.413,0.017403,True
bidmc26,120.0,89.28,90.04,89.0,1.928,0.015203,True
bidmc26,150.0,84.26,89.27,89.0,1.726,0.014482,True
bidmc26,180.0,89.28,88.56,90.0,2.115,0.018866,True
bidmc26,210.0,90.36,91.04,90.0,2.283,0.016217,True
bidmc26,240.0,89.28,90.87,91.0,2.205,0.010928,True
bidmc26,270.0,48.07,88.97,90.0,2.385,0.01645,True
bidmc26,300.0,89.28,90.33,90.0,1.745,0.014411,True
bidmc26,330.0,0.0,90.18,90.0,2.267,0.017694,True
bidmc26,360.0,0.0,91.34,91.0,2.716,0.018413,True
bidmc26,390.0,0.0,91.72,91.0,2.667,0.01784,True
bidmc26,420.0,86.2,91.4,91.0,2.166,0.011806,True
bidmc26,450.0,89.28,91.09,91.0,2.413,0.014357,True
bidmc27,0.0,89.28,89.07,90.0,0.667,0.050602,True
bidmc27,30.0,88.23,88.9,89.0,0.618,0.049758,True
bidmc27,60.0,88.23,88.16,88.0,0.49,0.047462,True
bidmc27,90.0,88.23,88.14,89.0,0.499,0.049238,True
bidmc27,120.0,88.23,87.56,88.0,0.605,0.048859,True
